,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Def,Speed,Generation,Legendary,Rating
163,150,MewtwoMega Mewtwo X,Psychic,Fighting,106,190,100,100,130,1,True,30.0
164,150,MewtwoMega Mewtwo Y,Psychic,,106,150,70,120,140,1,True,30.0
426,384,RayquazaMega Rayquaza,Dragon,Flying,105,180,100,100,115,3,True,30.0
424,383,GroudonPrimal Groudon,Ground,Fire,100,180,160,90,90,3,True,28.333333333333343
422,382,KyogrePrimal Kyogre,Water,,100,150,90,160,90,3,True,28.333333333333343
552,493,Arceus,Normal,,120,120,120,120,120,4,True,20.0
711,646,KyuremBlack Kyurem,Dragon,Ice,125,170,100,90,95,5,True,16.66666666666667
712,646,KyuremWhite Kyurem,Dragon,Ice,125,120,90,100,95,5,True,16.66666666666667
494,445,GarchompMega Garchomp,Dragon,Ground,108,170,115,95,92,4,False,16.66666666666667
268,248,TyranitarMega Tyranitar,Rock,Dark,100,164,150,120,71,2,False,16.66666666666667
409,373,SalamenceMega Salamence,Dragon,Flying,95,145,130,90,120,3,False,16.66666666666667
413,376,MetagrossMega Metagross,Steel,Psychic,80,145,150,110,110,3,False,16.66666666666667
420,381,LatiosMega Latios,Dragon,Psychic,80,130,100,120,110,3,True,16.66666666666667
418,380,LatiasMega Latias,Dragon,Psychic,80,100,120,150,110,3,True,16.66666666666667
796,719,DiancieMega Diancie,Rock,Fairy,50,160,110,110,110,6,True,16.66666666666667
545,487,GiratinaOrigin Forme,Ghost,Dragon,150,120,100,100,90,4,True,13.333333333333329
544,487,GiratinaAltered Forme,Ghost,Dragon,150,100,120,120,90,4,True,13.333333333333329
792,716,Xerneas,Fairy,,126,131,95,98,99,6,True,13.333333333333329
793,717,Yveltal,Dark,Flying,126,131,95,98,99,6,True,13.333333333333329
270,250,Ho-oh,Fire,Flying,106,130,90,154,90,2,True,13.333333333333329
162,150,Mewtwo,Psychic,,106,110,90,90,130,1,True,13.333333333333329
269,249,Lugia,Psychic,Flying,106,90,130,154,110,2,True,13.333333333333329
425,384,Rayquaza,Dragon,Flying,105,150,90,90,95,3,True,13.333333333333329
707,644,Zekrom,Dragon,Electric,100,150,120,100,90,5,True,13.333333333333329
540,483,Dialga,Steel,Dragon,100,120,120,100,90,4,True,13.333333333333329
706,643,Reshiram,Dragon,Fire,100,120,100,120,90,5,True,13.333333333333329
541,484,Palkia,Water,Dragon,90,120,100,120,100,4,True,13.333333333333329
798,720,HoopaHoopa Unbound,Psychic,Dark,80,160,60,130,80,6,True,13.333333333333329
313,289,Slaking,Normal,,150,160,100,65,100,3,False,11.666666666666671
543,486,Regigigas,Normal,,110,160,110,110,100,4,True,11.666666666666671
423,383,Groudon,Ground,,100,150,140,90,90,3,True,11.666666666666671
421,382,Kyogre,Water,,100,100,90,140,90,3,True,11.666666666666671
710,646,Kyurem,Dragon,Ice,125,130,90,90,95,5,True,10.0
141,130,GyaradosMega Gyarados,Water,Dark,95,155,109,130,81,1,False,6.666666666666671
283,260,SwampertMega Swampert,Water,Ground,100,150,110,110,70,3,False,5.833333333333329
7,6,CharizardMega Charizard X,Fire,Dragon,78,130,111,85,100,1,False,5.666666666666671
8,6,CharizardMega Charizard Y,Fire,Flying,78,104,78,115,100,1,False,5.666666666666671
279,257,BlazikenMega Blaziken,Fire,Fighting,80,160,80,80,100,3,False,5.0
12,9,BlastoiseMega Blastoise,Water,,79,103,120,115,78,1,False,5.0
333,306,AggronMega Aggron,Steel,,70,140,230,80,50,3,False,5.0
275,254,SceptileMega Sceptile,Grass,Dragon,70,110,75,85,145,3,False,5.0
3,3,VenusaurMega Venusaur,Grass,Poison,80,100,123,120,80,1,False,4.166666666666671
498,448,LucarioMega Lucario,Fighting,Steel,70,145,88,70,112,4,False,4.166666666666671
527,475,GalladeMega Gallade,Psychic,Fighting,68,165,95,115,110,4,False,3.0
306,282,GardevoirMega Gardevoir,Psychic,Fairy,68,85,65,135,100,3,False,3.0
154,142,AerodactylMega Aerodactyl,Rock,Flying,80,135,85,95,150,1,False,2.5
196,181,AmpharosMega Ampharos,Electric,Dragon,90,95,105,110,45,2,False,1.6666666666666714
224,208,SteelixMega Steelix,Steel,Ground,75,125,230,95,30,2,False,1.6666666666666714
546,488,Cresselia,Psychic,,120,70,120,130,85,4,False,0.0
493,445,Garchomp,Dragon,Ground,108,130,95,85,102,4,False,0.0
794,718,Zygarde50% Forme,Dragon,Ground,108,100,121,95,95,6,True,0.0
267,248,Tyranitar,Rock,Dark,100,134,110,100,61,2,False,0.0
716,648,MeloettaPirouette Forme,Normal,Fighting,100,128,90,77,128,5,False,0.0
551,492,ShayminSky Forme,Grass,Flying,100,103,75,75,127,4,True,0.0
165,151,Mew,Psychic,,100,100,100,100,100,1,False,0.0
271,251,Celebi,Psychic,Grass,100,100,100,100,100,2,False,0.0
427,385,Jirachi,Steel,Psychic,100,100,100,100,100,3,True,0.0
548,490,Manaphy,Water,,100,100,100,100,100,4,False,0.0
550,492,ShayminLand Forme,Grass,,100,100,100,100,100,4,True,0.0
553,494,Victini,Psychic,Fire,100,100,100,100,100,5,True,0.0
715,648,MeloettaAria Forme,Normal,Psychic,100,77,77,128,90,5,False,0.0
408,373,Salamence,Dragon,Flying,95,135,80,80,100,3,False,0.0
696,635,Hydreigon,Dark,Dragon,92,105,90,90,98,5,False,0.0
161,149,Dragonite,Dragon,Flying,91,134,95,100,80,1,False,0.0
542,485,Heatran,Fire,Steel,91,90,106,106,77,4,True,0.0
776,706,Goodra,Dragon,,90,100,70,150,80,6,False,0.0
709,645,LandorusTherian Forme,Ground,Flying,89,145,90,80,91,5,True,0.0
708,645,LandorusIncarnate Forme,Ground,Flying,89,125,90,80,101,5,True,0.0
232,214,HeracrossMega Heracross,Bug,Fighting,80,185,115,105,75,2,False,0.0
412,376,Metagross,Steel,Psychic,80,135,130,90,70,3,False,0.0
797,720,HoopaHoopa Confined,Psychic,Ghost,80,110,60,130,70,6,True,0.0
799,721,Volcanion,Fire,Water,80,110,120,90,70,6,True,0.0
419,381,Latios,Dragon,Psychic,80,90,80,110,110,3,True,0.0
417,380,Latias,Dragon,Psychic,80,80,90,130,110,3,True,0.0
248,229,HoundoomMega Houndoom,Dark,Fire,75,90,90,90,115,2,False,0.0
717,649,Genesect,Bug,Steel,71,120,95,95,99,5,False,0.0
